+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; PCIeBase_i|StratixVHardIPPCIe_i|pcie_SV_hard_ip_i|pcie_sv_hard_ip_inst|altpcie_hip_256_pipen1b                                                                                                                                                       ; 2550  ; 1925           ; 1165         ; 1925           ; 2901   ; 1925            ; 1925          ; 1925            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|StratixVHardIPPCIe_i|pcie_SV_hard_ip_i|pcie_sv_hard_ip_inst                                                                                                                                                                               ; 2320  ; 2483           ; 1            ; 2483           ; 2280   ; 2483            ; 2483          ; 2483            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|StratixVHardIPPCIe_i|pcie_SV_hard_ip_i                                                                                                                                                                                                    ; 1085  ; 268            ; 0            ; 268            ; 1052   ; 268             ; 268           ; 268             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i|StratixVHardIPPCIe_i                                                                                                                                                                                                                      ; 1020  ; 0              ; 1            ; 0              ; 847    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; PCIeBase_i                                                                                                                                                                                                                                           ; 320   ; 345            ; 0            ; 345            ; 387    ; 345             ; 345           ; 345             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|clockgen_altclkctrl_inv_i|MWAltClkCtrl_quartusv13_1_0_AUTO_numclk_1_ena_altclkctrl_tmg_component                                                                                                                                 ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|clockgen_altclkctrl_inv_i                                                                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|clockgen_altclkctrl_i|MWAltClkCtrl_quartusv13_1_0_AUTO_numclk_1_ena_altclkctrl_tmg_component                                                                                                                                     ; 5     ; 3              ; 0            ; 3              ; 1      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|clockgen_altclkctrl_i                                                                                                                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|inst_ln11_clockmanager|altera_pll_reconfig_i|lcell_dprio_read                                                                                                                                                                    ; 6     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|inst_ln11_clockmanager|altera_pll_reconfig_i|lcell_fpll_0_1                                                                                                                                                                      ; 1     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|inst_ln11_clockmanager|altera_pll_reconfig_i|fpll_dprio_init_inst                                                                                                                                                                ; 3     ; 19             ; 1            ; 19             ; 31     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|inst_ln11_clockmanager|altera_pll_reconfig_i|dprio_mux_inst                                                                                                                                                                      ; 60    ; 0              ; 3            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|inst_ln11_clockmanager|altera_pll_reconfig_i|self_reset_inst                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|inst_ln11_clockmanager|altera_pll_reconfig_i|dyn_phase_shift_inst|lcell_cnt_sel_4                                                                                                                                                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|inst_ln11_clockmanager|altera_pll_reconfig_i|dyn_phase_shift_inst|lcell_cnt_sel_3                                                                                                                                                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|inst_ln11_clockmanager|altera_pll_reconfig_i|dyn_phase_shift_inst|lcell_cnt_sel_2                                                                                                                                                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|inst_ln11_clockmanager|altera_pll_reconfig_i|dyn_phase_shift_inst|lcell_cnt_sel_1                                                                                                                                                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|inst_ln11_clockmanager|altera_pll_reconfig_i|dyn_phase_shift_inst|lcell_cnt_sel_0                                                                                                                                                ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|inst_ln11_clockmanager|altera_pll_reconfig_i|dyn_phase_shift_inst                                                                                                                                                                ; 29    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|inst_ln11_clockmanager|altera_pll_reconfig_i                                                                                                                                                                                     ; 106   ; 25             ; 46           ; 25             ; 97     ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i|inst_ln11_clockmanager                                                                                                                                                                                                           ; 44    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; STREAM0_clock_gen_i                                                                                                                                                                                                                                  ; 47    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|wrfull_eq_comp                                                                                                                                                  ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|rdempty_eq_comp                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|ws_dgrp|dffpipe9                                                                                                                                                ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|ws_dgrp                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|ws_bwp                                                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|ws_brp                                                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|wrfull_reg                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|wraclr                                                                                                                                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|rs_dgwp|dffpipe6                                                                                                                                                ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|rs_dgwp                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|rdaclr                                                                                                                                                          ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|fifo_ram                                                                                                                                                        ; 57    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|wrptr_g1p                                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|rdptr_g1p                                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|ws_dgrp_gray2bin                                                                                                                                                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated|wrptr_g_gray2bin                                                                                                                                                ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA|inst_ln44_mwfifo|auto_generated                                                                                                                                                                 ; 39    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_MappedElementsSwitchPCIeEA                                                                                                                                                                                                 ; 39    ; 10             ; 0            ; 10             ; 46     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|cntr_b                                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|wrfull_eq_comp                                                                                                                    ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|rdempty_eq_comp                                                                                                                   ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|ws_dgrp|dffpipe16                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|ws_dgrp                                                                                                                           ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|ws_bwp                                                                                                                            ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|ws_brp                                                                                                                            ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|wrfull_reg                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|wraclr                                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|rs_dgwp|dffpipe12                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|rs_dgwp                                                                                                                           ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|rdaclr                                                                                                                            ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|fifo_ram                                                                                                                          ; 149   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|wrptr_g1p                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|rdptr_g1p                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|ws_dgrp_gray2bin                                                                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated|wrptr_g_gray2bin                                                                                                                  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo|inst_ln44_mwfifo|auto_generated                                                                                                                                   ; 133   ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA|inst_ln70_alterafifo                                                                                                                                                                   ; 133   ; 8              ; 0            ; 8              ; 74     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|ftb_ARChange_MappedElementsSwitchPCIeEA                                                                                                                                                                                        ; 134   ; 34             ; 0            ; 34             ; 69     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|control_streams_rst_ctl                                                                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|inst_ln12_inputsynchronisedsynchroniser                                                                                                                                                                               ; 5     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|wrfull_eq_comp                                                                                                                                                   ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|rdempty_eq_comp                                                                                                                                                  ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|ws_dgrp|dffpipe9                                                                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|ws_dgrp                                                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|ws_bwp                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|ws_brp                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|wrfull_reg                                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|wraclr                                                                                                                                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|rs_dgwp|dffpipe6                                                                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|rs_dgwp                                                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|rdaclr                                                                                                                                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|fifo_ram                                                                                                                                                         ; 57    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|wrptr_g1p                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|rdptr_g1p                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|ws_dgrp_gray2bin                                                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated|wrptr_g_gray2bin                                                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo|inst_ln44_mwfifo|auto_generated                                                                                                                                                                  ; 39    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|slave_from_host_fifo                                                                                                                                                                                                  ; 39    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|fifo_to_host|inst_ln44_mwfifo|auto_generated|wrfull_eq_comp                                                                                                                                                           ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|fifo_to_host|inst_ln44_mwfifo|auto_generated|rdempty_eq_comp                                                                                                                                                          ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|fifo_to_host|inst_ln44_mwfifo|auto_generated|ws_dgrp|dffpipe9                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|fifo_to_host|inst_ln44_mwfifo|auto_generated|ws_dgrp                                                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|fifo_to_host|inst_ln44_mwfifo|auto_generated|ws_bwp                                                                                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|fifo_to_host|inst_ln44_mwfifo|auto_generated|ws_brp                                                                                                                                                                   ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|fifo_to_host|inst_ln44_mwfifo|auto_generated|wrfull_reg                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|fifo_to_host|inst_ln44_mwfifo|auto_generated|wraclr                                                                                                                                                                   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|fifo_to_host|inst_ln44_mwfifo|auto_generated|rs_dgwp|dffpipe6                                                                                                                                                         ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|fifo_to_host|inst_ln44_mwfifo|auto_generated|rs_dgwp                                                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|fifo_to_host|inst_ln44_mwfifo|auto_generated|rdaclr                                                                                                                                                                   ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|fifo_to_host|inst_ln44_mwfifo|auto_generated|fifo_ram                                                                                                                                                                 ; 58    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|fifo_to_host|inst_ln44_mwfifo|auto_generated|wrptr_g1p                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|fifo_to_host|inst_ln44_mwfifo|auto_generated|rdptr_g1p                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MAX4GalavaFabricTop_i|PCIeEA_i|fifo_to_host|inst_ln44_mwfifo|auto_generated|ws_dgrp_gray2bin                                                                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
